file_name,bad
test0000.jpeg,-1
test0001.jpeg,-1
test0002.jpeg,-1
test0003.jpeg,-1
test0004.jpeg,-1
test0005.jpeg,-1
test0006.jpeg,-1
test0007.jpeg,-1
test0008.jpeg,-1
test0009.jpeg,-1
test0010.jpeg,-1
test0011.jpeg,-1
test0012.jpeg,-1
test0013.jpeg,-1
test0014.jpeg,-1
test0015.jpeg,-1
test0016.jpeg,-1
test0017.jpeg,-1
test0018.jpeg,-1
test0019.jpeg,-1
test0020.jpeg,-1
test0021.jpeg,-1
test0022.jpeg,-1
test0023.jpeg,-1
test0024.jpeg,-1
test0025.jpeg,-1
test0026.jpeg,-1
test0027.jpeg,-1
test0028.jpeg,-1
test0029.jpeg,-1
test0030.jpeg,-1
test0031.jpeg,-1
test0032.jpeg,-1
test0033.jpeg,-1
test0034.jpeg,-1
test0035.jpeg,-1
test0036.jpeg,-1
test0037.jpeg,-1
test0038.jpeg,-1
test0039.jpeg,-1
test0040.jpeg,-1
test0041.jpeg,-1
test0042.jpeg,-1
test0043.jpeg,-1
test0044.jpeg,-1
test0045.jpeg,-1
test0046.jpeg,-1
test0047.jpeg,-1
test0048.jpeg,-1
test0049.jpeg,-1
test0050.jpeg,-1
test0051.jpeg,-1
test0052.jpeg,-1
test0053.jpeg,-1
test0054.jpeg,-1
test0055.jpeg,-1
test0056.jpeg,-1
test0057.jpeg,-1
test0058.jpeg,-1
test0059.jpeg,-1
test0060.jpeg,-1
test0061.jpeg,-1
test0062.jpeg,-1
test0063.jpeg,-1
test0064.jpeg,-1
test0065.jpeg,-1
test0066.jpeg,-1
test0067.jpeg,-1
test0068.jpeg,-1
test0069.jpeg,-1
test0070.jpeg,-1
test0071.jpeg,-1
test0072.jpeg,-1
test0073.jpeg,-1
test0074.jpeg,-1
test0075.jpeg,-1
test0076.jpeg,-1
test0077.jpeg,-1
test0078.jpeg,-1
test0079.jpeg,-1
test0080.jpeg,-1
test0081.jpeg,-1
test0082.jpeg,-1
test0083.jpeg,-1
test0084.jpeg,-1
test0085.jpeg,-1
test0086.jpeg,-1
test0087.jpeg,-1
test0088.jpeg,-1
test0089.jpeg,-1
test0090.jpeg,-1
test0091.jpeg,-1
test0092.jpeg,-1
test0093.jpeg,-1
test0094.jpeg,-1
test0095.jpeg,-1
test0096.jpeg,-1
test0097.jpeg,-1
test0098.jpeg,-1
test0099.jpeg,-1
test0100.jpeg,-1
test0101.jpeg,-1
test0102.jpeg,-1
test0103.jpeg,-1
test0104.jpeg,-1
test0105.jpeg,-1
test0106.jpeg,-1
test0107.jpeg,-1
test0108.jpeg,-1
test0109.jpeg,-1
test0110.jpeg,-1
test0111.jpeg,-1
test0112.jpeg,-1
test0113.jpeg,-1
test0114.jpeg,-1
test0115.jpeg,-1
test0116.jpeg,-1
test0117.jpeg,-1
test0118.jpeg,-1
test0119.jpeg,-1
test0120.jpeg,-1
test0121.jpeg,-1
test0122.jpeg,-1
test0123.jpeg,-1
test0124.jpeg,-1
test0125.jpeg,-1
test0126.jpeg,-1
test0127.jpeg,-1
test0128.jpeg,-1
test0129.jpeg,-1
test0130.jpeg,-1
test0131.jpeg,-1
test0132.jpeg,-1
test0133.jpeg,-1
test0134.jpeg,-1
test0135.jpeg,-1
test0136.jpeg,-1
test0137.jpeg,-1
test0138.jpeg,-1
test0139.jpeg,-1
test0140.jpeg,-1
test0141.jpeg,-1
test0142.jpeg,-1
test0143.jpeg,-1
test0144.jpeg,-1
test0145.jpeg,-1
test0146.jpeg,-1
test0147.jpeg,-1
test0148.jpeg,-1
test0149.jpeg,-1
test0150.jpeg,-1
test0151.jpeg,-1
test0152.jpeg,-1
test0153.jpeg,-1
test0154.jpeg,-1
test0155.jpeg,-1
test0156.jpeg,-1
test0157.jpeg,-1
test0158.jpeg,-1
test0159.jpeg,-1
test0160.jpeg,-1
test0161.jpeg,-1
test0162.jpeg,-1
test0163.jpeg,-1
test0164.jpeg,-1
test0165.jpeg,-1
test0166.jpeg,-1
test0167.jpeg,-1
test0168.jpeg,-1
test0169.jpeg,-1
test0170.jpeg,-1
test0171.jpeg,-1
test0172.jpeg,-1
test0173.jpeg,-1
test0174.jpeg,-1
test0175.jpeg,-1
test0176.jpeg,-1
test0177.jpeg,-1
test0178.jpeg,-1
test0179.jpeg,-1
test0180.jpeg,-1
test0181.jpeg,-1
test0182.jpeg,-1
test0183.jpeg,-1
test0184.jpeg,-1
test0185.jpeg,-1
test0186.jpeg,-1
test0187.jpeg,-1
test0188.jpeg,-1
test0189.jpeg,-1
test0190.jpeg,-1
test0191.jpeg,-1
test0192.jpeg,-1
